"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",19,19,0,1,"Hispanic White"
"Hispanic","White",20,20,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",16,16,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",3,2,1,0.6667,"Hispanic Hispanic"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",16,16,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",6,5,1,0.8333,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",4,0,4,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",2,1,1,0.5,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",15,15,0,1,"Hispanic White"
"Hispanic","Hispanic",2,1,1,0.5,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",3,1,2,0.3333,"Hispanic API"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",3,2,1,0.6667,"Hispanic Hispanic"
"Hispanic","API",2,0,2,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",12,11,1,0.9167,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,1,2,0.3333,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,5,1,0.8333,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Black",1,0,1,0,"Hispanic Black"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",3,0,3,0,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",5,4,1,0.8,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Black",1,1,0,1,"Hispanic Black"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",5,1,4,0.2,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",19,19,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",7,7,0,1,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",8,4,4,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",19,18,1,0.9474,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",13,0,13,0,"Hispanic Unknown"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",143,143,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",19,0,19,0,"Hispanic White"
"Hispanic","White",42,31,11,0.7381,"Hispanic White"
"Hispanic","White",5,1,4,0.2,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",39,38,1,0.9744,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,1,2,0.3333,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,0,3,0,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Hispanic",2,0,2,0,"Hispanic Hispanic"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",14,13,1,0.9286,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",16,16,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",4,2,2,0.5,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",19,18,1,0.9474,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",22,22,0,1,"Hispanic White"
"Hispanic","White",56,54,2,0.9643,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",30,30,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",21,21,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",10,10,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
