"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"API","White",1,0,1,0,"API White"
"API","API",3,2,1,0.6667,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",6,6,0,1,"API Hispanic"
"API","Unknown",9,0,9,0,"API Unknown"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",5,0,5,0,"API Unknown"
"API","API",12,10,2,0.8333,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",3,3,0,1,"API Hispanic"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","Hispanic",4,2,2,0.5,"API Hispanic"
"API","Hispanic",2,1,1,0.5,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",22,22,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",12,11,1,0.9167,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,0,2,0,"API White"
"API","White",9,0,9,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",10,10,0,1,"API White"
"API","Unknown",12,0,12,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",10,8,2,0.8,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",5,5,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",24,21,3,0.875,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","Unknown",5,0,5,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","API",8,6,2,0.75,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",7,4,3,0.5714,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",8,5,3,0.625,"API White"
"API","White",2,0,2,0,"API White"
"API","White",3,3,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",4,1,3,0.25,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",5,5,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",13,13,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",7,6,1,0.8571,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",6,6,0,1,"API Hispanic"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,3,2,0.6,"API White"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","Hispanic",23,22,1,0.9565,"API Hispanic"
"API","Hispanic",24,24,0,1,"API Hispanic"
"API","Hispanic",7,7,0,1,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","White",5,2,3,0.4,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",3,0,3,0,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",2,2,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",6,3,3,0.5,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",8,8,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",6,6,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",4,2,2,0.5,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",1,1,0,1,"API API"
"API","White",3,3,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",3,0,3,0,"API Unknown"
"API","White",3,0,3,0,"API White"
"API","White",2,2,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",16,16,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",3,1,2,0.3333,"API API"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",24,0,24,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",4,1,3,0.25,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",7,0,7,0,"API Unknown"
"API","Unknown",18,0,18,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",3,0,3,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",18,5,13,0.2778,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",7,4,3,0.5714,"API White"
"API","API",2,2,0,1,"API API"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Hispanic",3,3,0,1,"API Hispanic"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Unknown",3,0,3,0,"API Unknown"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",7,7,0,1,"API White"
"API","White",4,0,4,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",4,4,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",4,4,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",5,3,2,0.6,"API White"
"API","API",4,3,1,0.75,"API API"
"API","White",13,13,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,2,3,0.4,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","API",1,0,1,0,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","Hispanic",6,5,1,0.8333,"API Hispanic"
"API","Hispanic",12,12,0,1,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","API",4,4,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",12,12,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",10,10,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",5,0,5,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","API",8,8,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",7,6,1,0.8571,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",3,1,2,0.3333,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",8,7,1,0.875,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",5,0,5,0,"API Unknown"
"API","API",4,4,0,1,"API API"
"API","API",3,2,1,0.6667,"API API"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",6,5,1,0.8333,"API API"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,0,1,0,"API API"
"API","API",2,0,2,0,"API API"
"API","API",1,0,1,0,"API API"
"API","White",3,1,2,0.3333,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",27,22,5,0.8148,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","Unknown",3,0,3,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",21,21,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Unknown",15,0,15,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,0,1,0,"API API"
"API","White",2,1,1,0.5,"API White"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",12,11,1,0.9167,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",11,11,0,1,"API API"
"API","API",4,4,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","API",4,4,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",8,8,0,1,"API White"
"API","White",41,41,0,1,"API White"
"API","White",218,218,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,0,3,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",4,3,1,0.75,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","API",1,1,0,1,"API API"
"API","White",6,6,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","API",5,5,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",8,8,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","API",2,2,0,1,"API API"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
